keywords,year,_description,_title,_artists,_material,_dimensions,_inventory_number,_realyear,id
"Porträtt,svensk,kvinna",1900,"Målningen föreställer en Nanna Bendixson i färd med att handarbeta i skenet av en fotogenlampa.","Studie till Vänner – Nanna Bendixson","Hanna Pauli","Olja på duk","Mått 40 x 32,5 cm","NM 7344",1905,183644
"Porträtt,svensk,kvinna",1900,"Målningen föreställer Olga Björkegren-Fåhreus och Lisen Bonnier sittande i en stol respektive soffa.","Studie till Vänner – Olga Björkegren-Fåhreus och Lisen Bonnier","Hanna Pauli","Olja på duk","Mått 76 x 56 cm","NM 7345",1903,183646
"Landskap,norsk,man",1860,,"Landingsbrygge Husvik, Drøbak","Hans Fredrik Gude","Olja på duk, uppklistrad på pannå","Mått 35 x 36 cm","NM 7347",1875,183695
"Porträtt,fransk,man",1880,,"Porträtt av Madame Waskiewicz","Jules Bastien-Lepage","Olja på duk","Mått 31 x 33,5 cm","NM 7349",1881,183688
"Stadsbild,tysk,man",1820,"Utsikten är målad i konstnärskvarteren kring Spanska trappan i Rom. Förgrundens hustak och slitna fasader, med igenslagna fönsterluckor och tvätt på tork, tycks först vara ett slumpmässigt iakttaget utsnitt ur verkligheten, men är en geometriskt välbalanserad komposition. På Pinciokullens sluttning framträder Palazzo Zuccari, en byggnad som har spelat stor roll för det tyska konstlivet i Rom.","Utsikt mot Pincio och Palazzo Zuccari, Rom","Eugen Napoleon Neureuther","Olja på papp-pannå","Mått 52,5 x 75,5 cm","NM 7350",1834,183698
",svensk,man",1820,,"Gustaf Wasa hos Sven Elfsson i Isala by år 1520","Johan Gustaf Sandberg","Olja på duk","Mått 49 x 71,5 cm","NM 7351",1831,183696
",belgisk,man",1640,"Kring ett runt bord utanför ett värdshus sitter ett musicerande sällskap. T.v. en elegant klädd man som spelar på en viola da gamba, i förgrunden t.h. en gråklädd kavaljer, som lyssnar till musiken. I bakgrunden tre sångare: en man i grått, en kvinna i blåvitt och en stående man som höjer sitt glas. Framför bordet en kruka av blåvitt stengods. I fonden t.v. landskapsvy med hustak.   Montering/ram/sockel: Förgylld ram. Målningen uppklistrad på en träfiberskiva.  Påskrifter/Etiketter: Etikett med rysk text samt inventarienummer ”337” nedtill på spännramen; två röda sigill (varav ett kejserligt) upptill på spännramen; inventarienummer ”4719” på träfiberskivans baksida.   Proveniens: De kejserliga ryska samlingarna; slg. Vilhelm Assarsson (1889-1974), Villa Bergsgården, Sollidsbacken 6, Södra Djurgården; gm testamente till Svenska Akademien  Litteratur: S. Strömbom, Bergsgårdens konstsamlingar. Beskrivande katalog över Vilhelm Assarssons samling, Stockholm 1967, s.","Musicerande sällskap","Gillis van Tilborgh","Olja på duk","Mått 58,8 x 71,1 cm","NM 7352",1653,209240
"Porträtt,svensk,kvinna",1860,,"Porträtt av kvinna","Amanda Sidvall","Olja på duk","Mått 55 x 45 cm","NM 7354",1878,210052
"Porträtt,svensk,man",1880,"Målningen föreställer en munk i utomhusmiljö som intar en måltid bestående av ostron och vin.","Munk som äter ostron","Carl Gustaf Hellqvist","Olja på duk","Mått 61,2 x 74,8 cm","NM 7355",1884,210070
"Självporträtt,svensk,man",1840,"Beskrivning på inventarieblanketten:  Målningen föreställer konstnären själv en face.",Självporträtt,"Ferdinand Fagerlin","Olja på duk","Mått 30,8 x 26,8 cm","NM 7356",1854,210069
",dansk,man",1840,"Beskrivning på inventarieblanketten:  Målningen föreställer en kvarn i ett landskap på Jylland i Danmark.    Proveniens: Privat samling, Tyskland  Utställningar: Hamburg, Altonaer Museum ; Flensburg, Museumsberg Flensburg, Märchen eines Lebens. Mit Christian Andersen durch das malerische Europa, 2005. Paris, Galerie Jean François Heim, L'Äge d'or de la peinture danoise, 2013, avbildad s. 10.   Litteratur: S. Ludvigsen, Maleren Dankvart Dreyer, Köpenhamn, 2008, s. 90, nr 201.","Kvarn med dubbla skovelhjul, Jylland","Dankvart Dreyer","Olja på papp monterad på kryssfaner","Mått 28,5 x 40,3 cm [sekundärt underlag kryssfaner]","NM 7357",1840,210234
"Landskap,belgisk,man",1780,"Målningen föreställer en kaskad i en grotta. Nere till höger syns en hukande figur.  Litteratur Minorco Collection, Paintings & Drawings from the 18th & 19th Centuries catalogue, 1998, nr 3, ill. s. 18. V. Branchini, Simon Denis (1755-1813) in Italia, dipinti e disegni di paesaggio, Doktorsavhandling, Universitetet i Bologna, 2003, s. 89-90, nr 8. [slut]  Beskrivning som månadens nyförvärv, januari 2017: Tre oljestudier av Pierre Henri de Valenciennes och Simon Denis  Nationalmuseum har förvärvat tre landskapsstudier i olja från Italien, av Pierre Henri de Valenciennes och Simon Denis. Vyer av Rom med omgivningar har gamla anor. De var länge trogna 1600-talets ideallandskap och utförda i ateljé. Nyheten var att Valenciennes och Denis arbetade med studier i olja, ofta på papper, direkt inför motivet. Ljus- och väderförhållanden var lika viktiga som det enskilda motivet. Av den anledningen är de också hastigt målade. Trots karaktären av arbetsmaterial, utgör deras oljestudier grunden till stora delar av 1800-talets friluftsmåleri.     Fransmannen Pierre Henri de Valenciennes (1750-1819) räknas som en av pionjärerna. Han skulle få stort inflytande över konsten i sitt hemland både som teoretiker och pedagog. Valenciennes blev ledamot av konstakademin i Paris 1787 och från 1812 professor i perspektivlära. Särskilt betydelsefull blev hans skrift om landskapsmåleriets praktik med särskilt fokus på perspektivlära, Élémens de perspective pratique à l'usage des artistes (1800). Hans ansträngningar ledde så småningom till att konstakademin inrättade ett särskilt pris i historiserande landskapsmåleri.   I den nyförvärvade vyn från Subiaco utanför Rom demonstrerar Valenciennes sin förmåga att med en på samma gång känslig och livfull penselföring fånga ljusförhållandena med molnskuggor. Målningen skildrar snarare vindens rörelse och effekter än landskapet i sig. Oljestudier av detta slag, målade inför motivet, skiljer sig radikalt från de verk som Valenciennes skapade i ateljén. De senare representerar en idealiserad natur med scenerier hämtade från antik mytologi. Men genom oljestudiens införande i arbetsprocessen skiljer sig alltså ljusförhållanden och färgställning markant från 1600-talets landskapsmåleri.  Simon Denis (1755-1813) var ursprungligen från Antwerpen och reste via Paris till Italien, där han skulle bli kvar under resten av sitt liv. Denis var länge förbisedd, men återupptäcktes 1992 i samband med försäljningen av ett stort antal oljestudier, som gått i arv inom hans familj och därför undgått offentlighetens ljus. Hans arbetssätt påminner om Valenciennes. Penselföringen är nästan lika summarisk och fokus ligger på ljus- och väderförhållanden. I motsats till ideallandskapen är naturen i oljestudierna föränderlig, vilket de nyförvärvade verken är utmärkta exempel på. I synnerhet vyn från den romerska campagnan visar på hans skicklighet att med stor enkelhet fånga atmosfäriska fenomen. Resultatet är magnifikt och effekten närmast illusorisk.   I den mindre studien från grottan i Tivoli har Denis fångat ljusspelet i vattenkaskaden och grönskan i förgrunden kontrasterad mot den mörka klippan på ett mästerligt enkelt sätt. Studien verkar vara hastigt målad med tunt pålagda färger, som torkat snabbt så att konstnären kunnat lägga på nästa lager. Nere till höger syns en hukande figur vars syfte är att visa motivets skala.  Genom dessa tre nyförvärv kan Nationalmuseum vid öppnandet efter renoveringen bättre teckna bilden av det begynnande friluftsmåleriet. Detta hade inte varit möjligt utan donationsmedel ur Wirosfonden, Sophia Gieseckes stiftelse och Stiftelsen Hedda och N.D. Qvists minnesfond. Nationalmuseum har inga egna medel att förvärva konst och konsthantverk för utan samlingarna berikas genom gåvor och privata stiftelse- och fondmedel.  Inventarienummer: Pierre Henri de Valenciennes, Den romerska campagnan i närheten av Subiaco, ca 1782, NM 7359 Simon Denis, Studie från romerska campagnan, ca 1800, NM 7336  Simon Denis, Kaskaden i Neptunusgrottan i Tivoli, ca 1790, NM 7358","Kaskaden i Neptunusgrottan i Tivoli","Simon Denis","Olja på papper uppklistrad på duk","Mått 25,5 x 20,7 cm","NM 7358",1788,210361
"Landskap,fransk,man",1780,"Målningen föreställer ett landskap under vad som förefaller vara blåsig väderlek med spridda moln vars skuggor avtecknar sig i terrängen. Nere till vänster syns bebyggelse.    Montering/ram/sockel:  Monterad i ram  Utställningar: Sydney, Art Gallery of New South Wales ; Melbourne, National Gallery of Victoria ; Shizuoka, Prefectural Museum of Art, Plein-air painting in Europe 1780-1850, 2004-2005.  Litteratur: Minorco Collection, Paintings & Drawings from the 18th & 19th Centuries catalogue, 1998, nr 1, ill. s. 13. R. Rosenblum, 'Oil Sketches. The Immediacy of Plein - Air Landscape Studies', i Architectural Digest, oktober 1991, s. 149-153, ill. s. 150. [slut]  Beskrivning som månadens nyförvärv, januari 2017: Tre oljestudier av Pierre Henri de Valenciennes och Simon Denis  Nationalmuseum har förvärvat tre landskapsstudier i olja från Italien, av Pierre Henri de Valenciennes och Simon Denis. Vyer av Rom med omgivningar har gamla anor. De var länge trogna 1600-talets ideallandskap och utförda i ateljé. Nyheten var att Valenciennes och Denis arbetade med studier i olja, ofta på papper, direkt inför motivet. Ljus- och väderförhållanden var lika viktiga som det enskilda motivet. Av den anledningen är de också hastigt målade. Trots karaktären av arbetsmaterial, utgör deras oljestudier grunden till stora delar av 1800-talets friluftsmåleri.     Fransmannen Pierre Henri de Valenciennes (1750-1819) räknas som en av pionjärerna. Han skulle få stort inflytande över konsten i sitt hemland både som teoretiker och pedagog. Valenciennes blev ledamot av konstakademin i Paris 1787 och från 1812 professor i perspektivlära. Särskilt betydelsefull blev hans skrift om landskapsmåleriets praktik med särskilt fokus på perspektivlära, Élémens de perspective pratique à l'usage des artistes (1800). Hans ansträngningar ledde så småningom till att konstakademin inrättade ett särskilt pris i historiserande landskapsmåleri.   I den nyförvärvade vyn från Subiaco utanför Rom demonstrerar Valenciennes sin förmåga att med en på samma gång känslig och livfull penselföring fånga ljusförhållandena med molnskuggor. Målningen skildrar snarare vindens rörelse och effekter än landskapet i sig. Oljestudier av detta slag, målade inför motivet, skiljer sig radikalt från de verk som Valenciennes skapade i ateljén. De senare representerar en idealiserad natur med scenerier hämtade från antik mytologi. Men genom oljestudiens införande i arbetsprocessen skiljer sig alltså ljusförhållanden och färgställning markant från 1600-talets landskapsmåleri.  Simon Denis (1755-1813) var ursprungligen från Antwerpen och reste via Paris till Italien, där han skulle bli kvar under resten av sitt liv. Denis var länge förbisedd, men återupptäcktes 1992 i samband med försäljningen av ett stort antal oljestudier, som gått i arv inom hans familj och därför undgått offentlighetens ljus. Hans arbetssätt påminner om Valenciennes. Penselföringen är nästan lika summarisk och fokus ligger på ljus- och väderförhållanden. I motsats till ideallandskapen är naturen i oljestudierna föränderlig, vilket de nyförvärvade verken är utmärkta exempel på. I synnerhet vyn från den romerska campagnan visar på hans skicklighet att med stor enkelhet fånga atmosfäriska fenomen. Resultatet är magnifikt och effekten närmast illusorisk.   I den mindre studien från grottan i Tivoli har Denis fångat ljusspelet i vattenkaskaden och grönskan i förgrunden kontrasterad mot den mörka klippan på ett mästerligt enkelt sätt. Studien verkar vara hastigt målad med tunt pålagda färger, som torkat snabbt så att konstnären kunnat lägga på nästa lager. Nere till höger syns en hukande figur vars syfte är att visa motivets skala.  Genom dessa tre nyförvärv kan Nationalmuseum vid öppnandet efter renoveringen bättre teckna bilden av det begynnande friluftsmåleriet. Detta hade inte varit möjligt utan donationsmedel ur Wirosfonden, Sophia Gieseckes stiftelse och Stiftelsen Hedda och N.D. Qvists minnesfond. Nationalmuseum har inga egna medel att förvärva konst och konsthantverk för utan samlingarna berikas genom gåvor och privata stiftelse- och fondmedel.  Inventarienummer: Pierre Henri de Valenciennes, Den romerska campagnan i närheten av Subiaco, ca 1782, NM 7359 Simon Denis, Studie från romerska campagnan, ca 1800, NM 7336  Simon Denis, Kaskaden i Neptunusgrottan i Tivoli, ca 1790, NM 7358","Den romerska campagnan i närheten av Subiaco","Pierre Henri de Valenciennes","Olja på papper uppklistrat på duk","Mått 34 x 49,1 cm","NM 7359",1780,210362
