id,x,y
17321,0.5496884651535364,-0.06793101446925306
17322,0.8585723027224129,0.267598063528342
17328,0.6980221227749137,-0.08003651918027502
17330,0.6765524225727814,0.2800723547915501
17332,0.34756287317086526,0.44961892607505527
17333,0.18051819725109983,0.44330339693251086
17336,0.41233625961599146,0.23433578894317142
17337,0.25983545776921685,0.32553705487463275
17339,0.3201583238625817,0.5063994161206767
17343,0.9153995315758755,0.6013565220671837
17345,0.3319214210313837,0.42334016820091813
17348,0.5915040702006353,-0.14855031339015964
17351,0.0603972220809584,0.21162905938623092
17359,0.564813945097128,0.5608803726530002
17360,0.6013092315580356,0.47502246001994014
17361,0.6826540597308507,0.25806500927167486
17364,0.6143446971766486,0.3506030964276753
17366,0.045812105671567224,0.6962248520070934
17370,0.3961865943186163,0.20724142189902384
17373,0.014740627040206098,0.2586394402356977
17375,0.14937440358595128,0.7178138616545057
17376,0.17391352120788323,0.17042154927566325
17386,-0.00007464536574899053,0.865752934656923
17387,0.36795487563784957,0.21678513046127057
17389,0.4699175326611919,0.20612925371806134
17393,0.6267999800567704,0.6003145030207239
17396,0.9407192566127334,0.4106486877205403
17397,0.492396126733579,0.08703517724028076
17405,0.5426609962456785,0.5239364587928526
17407,0.4324353444787806,0.2402649458820473
17410,0.6443777016644999,0.6479926693560357
17412,0.6206900289381755,0.027520674712102493
17413,0.7219839421271509,0.2878747704481841
17416,0.605093410017907,0.018636909367211456
17418,0.8720210437539743,0.3101230205559205
17422,0.5795500066454918,0.5081613442888698
17424,0.07057666834294903,0.6893158937994166
17425,0.7510508648146619,0.4146688596863779
17433,0.5161981899961703,0.36460016465391915
17436,0.31453637543591656,0.3350847731007885
17444,0.445708850087184,0.9843056042242091
17446,0.43135277736462374,0.9905464496268618
17451,0.6697489750007217,0.3522925261094318
17470,0.8484667316951952,0.3532095546293463
17473,0.4367172497022763,0.944196364028159
17474,0.6904677420383575,0.32890574432919184
17476,0.535597116860063,0.5524789172752507
174859,0.024907797531095694,0.6042495130985834
174864,0.49213678282913753,0.8476726706088087
174865,0.11338841284001104,0.43380377578292423
17488,0.4511836902366131,0.24666410412770995
17489,0.6305487855086452,0.054732663797719204
17491,0.8666204937913842,0.17562560521071963
17492,0.7740751197685819,0.1271943556275385
17493,0.30854102127232397,0.3053240042487361
17496,-0.045458334493051485,0.8635071586113658
17497,0.9016377610655028,0.6258661389318378
17498,0.645150551132493,0.3919218751187085
17503,0.505286375645575,0.6257232991119148
17505,-0.03319657657999473,0.8903818733264488
17508,0.8768903442915593,0.21083385011004163
17510,0.9029451767465945,0.09822967575022182
17511,0.8912218417406063,0.15837264826511369
17513,0.5692934470190595,0.38732612399019156
175143,0.8022446670234038,0.23923226169862427
17523,0.1599626585621371,0.10625543413352564
17536,0.4759092865477436,0.640029520965789
17539,0.6249935624703071,0.7373442117191962
17541,0.44354928893922596,0.1543274785379907
17542,0.5854493297180259,0.47138835691354875
17544,0.6482429502217056,0.7545835773037459
17551,0.6269327437115477,-0.019147349044593875
17552,0.6081914181982346,-0.015529575437016689
17553,0.5057805122134482,0.4525225514055706
17554,0.9563761083197899,0.4044844987711317
17555,0.5215811036876883,0.4446422392117873
17560,0.5223873222739923,-0.015507177108731264
17565,0.45677641247269934,1.002015852253361
17581,0.5352874657387565,0.380151991129333
17582,0.23817075678496494,0.3751423939463164
17584,0.4559897615706715,0.10054930239679795
17585,0.5262785382526638,0.023528746743698252
17586,0.6429360465564626,-0.02331703224648421
17587,0.5159514694059144,0.0397760604628748
17603,0.33421001590905014,0.1975107658799831
17604,0.9405880282076277,0.06847329300625693
17606,0.9215691975422582,0.07250285071092946
17610,0.45703177354852875,0.29170574649607683
17621,0.09423156733936373,0.7775780128400704
176296,0.8462159234192445,0.18724399356775304
176297,0.7237428030257741,-0.06107742870212775
17634,0.8451783507960818,0.14510097917912004
17647,0.6723915615471759,0.3287067097568191
17648,0.6562379950681676,-0.012883089765264383
17649,0.6225785513271811,-0.04300563008672468
17651,0.629970283606793,0.7221964019014896
17656,0.608541122472594,0.3992488593034706
17657,0.661503395675032,0.4133017580148729
17670,0.11899242482823186,0.671726648937733
17680,0.5447524839222548,0.40568381868276404
17682,0.4007494504046186,0.5720992851246213
17690,0.5165019754290998,0.29614640245811885
17697,0.9277213234850883,0.9611445774147189
17712,0.07713454833886321,0.7116380796010663
177191,0.7033002679763092,0.010060883418863029
17732,0.4109637312402355,0.45540397410421873
17733,0.2971888519028216,0.558659583587428
17737,0.22818971338421842,0.795337528257172
177418,1.0975930989759946,0.598229258415967
17762,0.2840714891224095,0.013064666323570532
17771,0.7720647305715329,0.3001046717689791
17773,-0.1087258949188712,0.7866187323134116
17775,0.6194104238997243,0.29922117984852564
177752,0.7665891978694251,0.0392069315289976
177753,0.7987433126298903,0.08273445301269265
177754,0.7506366802124651,0.23465517854513182
17776,0.47674513287158593,0.24001229093814838
177815,0.4461096545178856,-0.1472209016533693
177816,1.1145557186594552,0.6312968023581117
177817,0.13003482704989744,-0.05997275600846898
177822,0.7716454060205283,0.9620802296490369
177823,0.834327376716356,0.47388201276688435
17783,0.6208716202688229,0.41484558966485585
17784,0.6035670968633379,0.4246655918970237
17785,0.6095591286750587,0.37844376238911887
17788,0.23540209473625914,1.0382838253223212
17789,0.48894886167270635,0.4148060687325704
17794,0.26367151601385747,0.3068675851798938
17796,0.35054039995746217,0.23094329074107187
17797,0.05279853469596575,0.35912784719165647
17800,0.33381896029648894,0.2875943101540249
17801,0.5081361508896471,0.4836836321499272
17802,0.5530470693380436,0.4581099488783972
17803,0.2817526428997594,-0.0013949176025764593
178038,0.677622607192401,0.7007911803630437
178039,1.0224809809596056,0.49142089603490435
17805,0.4426200561921889,0.6063622316798745
178062,0.4765216869456381,-0.12649311669796176
17831,0.6944973632383439,0.37810972736435594
17832,0.5057852948251537,0.7000618948678238
17842,0.8657697972124921,0.13655741514680717
17843,0.8661353143991749,0.11800538894875569
17844,0.8855288632203049,0.12751414709928535
17845,0.8887991059151299,0.11083887701472064
17846,0.028818092727081083,0.46914417478685894
17847,0.5718134851618495,0.6653418403011763
17848,0.4184758870825656,0.254367462093317
17850,0.8232551996327317,0.21674305209425512
17851,1.0632684503305911,0.44281886036264273
178515,1.0515844115671034,0.5374808730908882
17853,0.15169131179629342,0.6510006791753133
17854,0.1409749810094327,0.8230462213180784
17855,0.05063125366273124,0.7650969529085693
17857,0.3385422252083473,0.21251701529644346
17860,0.8683047203726051,0.5152973744766823
17861,0.8594200871292208,0.5025228829811592
17864,0.3576181798767605,0.29151580197097327
17865,0.31104564652773803,0.35126737465243973
17866,0.43946797803289434,0.47906664165793084
17867,0.4933888233525492,0.33623806883341856
17868,0.3065792886064762,0.2038933023686723
17869,-0.05297762505683253,0.46288757543971837
17870,0.3396092792825061,0.5236429907457497
17871,0.3344924827708102,0.25259980725971853
17873,0.4225440329852107,0.4706743341680931
17874,0.48975425476173146,0.2770163276039047
17875,0.2929239680336513,0.2882626806073922
17876,0.6412936693666692,0.47951021440607333
17885,0.7182369373275952,0.10520557442538206
17886,0.9269846790643429,0.5375426229782113
17887,0.7362180695861493,0.17994903606801854
17923,0.47948572110011795,0.010103442960411787
17930,0.9956111350826223,0.5794931947005089
17934,0.9894114790260813,0.5575749648276281
17938,0.24337309777987218,0.7378201604784399
179389,1.018742707258023,0.9512755472080668
17939,0.9393250598476339,0.9225788622753053
17940,0.08958382908588013,0.6241543881960118
17941,0.21731100972665163,0.6778433630843735
17942,0.5345342767397162,0.619402861073938
17943,1.046964240993399,0.5637551412121161
17944,0.42447223526280964,0.10686983060113814
17947,0.2764183031138932,0.714657560674071
17950,0.543169966368568,0.09766287020851566
17952,0.4821383857082682,0.0656462734646615
17955,0.16224119522898858,1.0185176999248953
17956,0.2101207437972122,0.1699095996660602
17958,0.18168039918806478,0.5734330857848633
17967,0.5950071316205795,0.7149965648881212
17968,0.5875663814212553,0.728740875276836
17970,0.40336248190250895,0.4164873833171856
17984,0.48837515058692704,0.6975131214803916
17988,0.7898311147200158,0.15266679446060655
17992,0.1846634737431961,0.48492808007338983
179927,0.9479100116411604,0.8892843956233303
17993,0.17819447986016396,0.46623782663233515
17994,1.1325535889986946,0.5777944496734169
17995,0.8804377745020917,0.6443686267104642
17996,0.7837120672438911,0.033231963207675685
17998,0.8129874538307988,0.8325321696397656
18001,0.3771814012220906,0.8962195206989955
180011,0.905372620741366,0.6633960575325214
180012,0.6645993151068544,0.043850904619466675
18002,0.5641311595731233,0.5377224986626548
18004,0.5000696891954914,0.9191425511176055
180047,0.7371108602287674,0.8628860446693414
18007,0.384218533144486,0.5693996419491533
18008,1.1123119018573768,0.49761211135856753
18010,0.5751748961288778,0.9012299638405347
18013,0.7218402032133999,0.1439143487655428
180131,0.775702734362476,0.1440866397687261
18014,0.8110500795212873,-0.015674280435509926
18015,0.9724797799581627,0.24279430280814734
180185,1.0163768578631434,0.6324264087705153
180198,0.4765235421203871,-0.0916322741113845
18020,0.8713694986748571,0.23578961668299192
180226,0.8086947295593622,0.026914638508147692
180227,0.6185034653260887,0.32387662390043137
180228,0.9212650502841809,0.7816840546993901
180229,0.9675740587230882,0.7103169672363617
18023,0.6649644071157653,0.12241518569094512
180230,1.0689911233811138,0.5442332706425855
180231,0.01979586169238806,0.6765437261375323
18027,0.03812880160190635,0.7131475509034407
18028,0.5749365768195842,0.5729630497599323
18029,0.20365329142423147,0.7280392574465389
18030,0.8152699447108576,0.8129383359130684
18031,0.19481630403001074,0.6532630249879421
18033,0.48436212225712266,0.5886291035146967
18035,0.5080422721129141,0.23101999184618022
18036,0.926030871831473,0.11111937790298042
18037,1.0927212599624194,0.4449743441385589
18038,1.086745083105135,0.5066274162295906
18041,0.7823009873740101,0.17963260290368047
18053,0.9138889127686246,0.6881869895482441
18057,0.28111976502314673,0.6371866920845277
18058,0.4898106799451055,0.6678110611441427
18060,0.6062342916445984,0.5932301725978608
18062,0.2161491105194778,0.743883318766575
18072,0.7517629925872593,0.20539675358442055
18074,0.19388408385309824,0.512367161467391
18075,1.1169273045370043,0.5321633037356112
18076,0.9576385275250681,0.13917812736019428
180811,0.8875676186311022,0.40213684516368425
18083,0.9530318475627599,0.11582155841108872
18086,0.3255739664626831,0.3026500399540786
18090,0.4195182231999369,0.08968758002659698
18100,0.49380145694578376,0.021205692099500406
18102,0.8644047768066967,0.8000309620968895
181033,0.7052272991295593,-0.12496495221479605
181034,0.834424856666426,0.36330970996893985
181130,0.938702096778395,0.8433270856011049
181132,0.9242040932705955,0.9153737002220802
18117,0.4581880806484634,0.8422060250877632
181217,0.21012364458678853,0.11453841000282462
18123,0.5400884760130791,0.3332596208373305
18125,0.9453484837909388,0.4922835954492328
18130,0.19993165024245452,0.46590320408967095
18132,0.27964955114260487,-0.05603887282564739
18134,0.3818093677109882,0.4216870855958541
18138,0.06016048341756684,0.6445278887619539
18139,0.06292896929584343,0.6676164127121996
18144,1.0473546757916308,0.391670153643931
18145,0.7414823055616141,-0.0670968424014487
18149,0.7747567081781475,0.6226848049490062
18151,0.5402063997320917,0.06626710291684994
18153,1.0185293897070236,0.7488583010993335
18155,0.5145245565784455,0.5587709686240406
18160,0.7933312242825603,0.21635399375669992
18175,1.0675246664442382,0.5812046925826123
18178,0.4627827282468795,0.9680649034974038
18183,0.0401981267317763,0.8875958871896886
18189,1.135798782866136,0.5182468737074377
181922,0.9449143436983153,0.964283437692876
181923,0.6094263471941762,0.048344022432916314
18193,0.38103647593764334,0.9325108748036209
18194,0.04198887973762712,0.6666483146765532
18200,0.12297294862791458,0.6549466780819939
18203,0.10262215017438153,0.21787724420301927
18205,0.266424956398862,0.7468846350878303
18207,0.614792244221889,0.46773269961747177
18214,0.3038384511753161,0.7087141881952255
18217,0.1551066152292434,0.6058294646470603
18218,0.14194890989626976,0.6126804073721069
18220,0.9006964697865854,0.4095474631832057
18221,0.9056228906319037,0.4206575399850056
18223,0.4685685957608547,0.5798661553433585
18225,0.8085223262811074,0.18060390397220824
18226,0.12306285512860049,0.6183400822693181
18231,1.0050625105675395,0.7271831487485693
18235,0.5039050469933409,-0.10912873141066087
18244,0.8040929726675157,0.775207311003117
18245,0.1853379822520206,0.6386152824533243
18246,0.964125689765897,0.4642455422704443
18250,0.9076244149691098,0.024146397986065545
18251,0.3506344431666057,0.36416804036556033
18252,1.0002429999109717,0.664957790329458
18253,0.39643025418787153,0.2602511896115532
18254,0.9406545698840912,0.2142052402894227
18255,0.3517092099759943,0.32743911156046784
18257,0.9769034702759702,0.9214983277543765
18258,0.08842467692963558,0.5831056156073149
18260,0.3764575818685759,0.31364398921403736
18261,0.1924962496790481,0.14056681237483543
18269,0.08234694418812945,0.6724459167674632
18271,0.5197641795095329,0.9113101227373123
18272,0.05683914451088908,0.8866982673499836
18275,-0.010879141627004702,0.9109834707246814
18278,-0.01584330178625009,0.6701651034984552
18280,0.6719101138637991,0.3999744731021897
18285,0.886427521202707,0.956500622838236
18299,0.5722614673900399,0.4036486248189899
18300,0.4422424616234769,0.6540312746015117
18311,0.9068839699592206,0.8784297037443577
18313,0.0952226888227234,0.5446874099310652
18314,0.6210222247302505,0.49864565381832276
18315,0.7381260670468603,0.3189072476393868
18316,1.1319962807074093,0.4976578153234382
18319,0.2563428071277765,0.2901081221263924
18322,0.5891556684955739,0.5315689573601284
18323,0.4970006694737014,0.573240358573518
18324,0.560632907635255,0.5869572418687199
18332,0.5888835988943032,0.6077351927566641
18334,0.7328098647439718,0.8453822810412385
18335,0.5878010638569876,0.6320808533256096
183382,0.5098161056386127,0.09446227931008458
183383,0.9273200264310388,0.521890238263112
18339,0.5241991495265403,0.5253475294919587
18340,-0.04642548703298563,0.7358251728911738
18345,0.9753753456412864,0.9057743363848584
18346,-0.009749281802705607,0.7959407006002345
18347,0.9160524358236636,0.5599918759262955
18351,0.6055704206339108,-0.07590773809730135
18352,0.42640135057680034,0.06980211905038637
18354,0.012911366323468414,0.8019970617586546
18355,0.5068523633222953,0.5082764531469046
18358,0.507073226831523,0.5344741934875763
18361,0.9948083565623032,0.7722073378725841
18362,0.7359972986173338,0.4449249958525065
183634,0.8618778474450252,0.6795224495647726
183635,1.062478223175955,0.5153944557737676
183636,0.7303088961896175,-0.13430684363036285
183637,0.10405521821774291,0.7539956361123308
183639,0.541477224192162,0.8739121908310529
183640,0.5875513886908833,0.2978424425614623
183641,1.0131003784079804,0.8036278431857865
183642,0.3635885776292816,0.8205747321384663
183644,0.2987448420140109,0.10947432576116087
183646,0.31560357814521983,0.11283946125403638
18366,0.3216793973861682,0.9888114045574341
18367,0.622104822391893,0.5774913098033474
183688,0.5780134674008448,0.13794115757702505
183695,0.18961934409240677,0.679339664741431
183696,0.7158876923912877,0.407620448050214
183698,0.48847514658097524,0.8863715032800165
18371,1.0524436052741764,0.7956279313580028
18373,0.4078794864777349,0.9507249765643507
18379,0.3592899692051034,0.7529134419998073
18381,0.6829648025759748,-0.031707579355832516
18383,-0.1032649027312147,0.6538254016643623
18384,0.4423381274116613,0.4552350724980955
18385,0.5907091113041365,0.6941875648480976
18386,0.8840284350976032,0.694000214303163
18387,0.4261421546155816,0.8594127588793237
18388,1.0838290215540032,0.4714970776403061
18396,0.1639602780169081,0.12760416053000415
18398,0.21906658906866258,-0.08536030884918576
18399,0.021499106243696307,0.7663536817560513
18400,0.26235255528627344,0.8067604422506275
18401,-0.034885378196195464,0.30801489928233594
18402,0.23497783456524124,-0.14159860165036023
18403,0.4895904420152179,0.3072581977343921
18404,0.7086480594083433,-0.004596359870360359
18405,0.5316824567686051,0.9680468425828099
18408,0.6136524174018938,0.6803501295743307
18409,0.27573001291144783,0.7781473853189241
18410,0.5745103484260293,0.4490823863261964
18413,0.9673293637998922,0.32027368006814816
18415,0.5090214682786405,0.16986366794978983
18416,0.5206898037636346,0.18399047563890908
18417,0.4846371504180638,0.9185355690893692
18422,0.5613840523783887,0.6057613588491488
18424,0.5553318354400523,0.31391945795117576
18428,1.034556316689925,0.7237040731162888
18432,0.5477524279523043,0.23124967429297882
18433,0.7299611350647985,0.03936826271255615
18434,0.47988679857044125,0.7250941948276044
18436,0.8187530618648274,0.31269556494744727
18437,0.07359802865195154,0.975879908706672
18439,-0.024482627046110234,0.5678471584812411
18440,0.36693148209780607,0.7817113150458074
18447,1.1337528724637065,0.5490046897758564
18449,0.39087079537232905,0.025113196139949993
18450,0.9866784100555176,0.9703119765924549
18455,0.32855433602564876,0.9621503882332298
18456,0.20948840596974502,0.8528086448835204
18460,0.12701776631234285,0.7850079147742626
18461,0.6482201064543864,0.17315077664259965
18462,0.8870859164546614,0.35049478766793696
18466,0.28456021879757737,-0.0696267900164927
18471,0.770155126317943,-0.03714237139878557
18474,1.0296000566385015,0.531510643074893
18475,0.18936347864422687,0.7917621416539272
18476,0.5808358399673657,0.3755283820113586
18483,0.5512392582313174,0.4837655020977928
18484,0.17202686595469585,0.8029161273907097
18485,0.6107380602741983,0.18039179413421286
18486,0.7788414795005517,0.9164615112207726
18489,0.8136760241026443,0.7929590772987403
18490,0.45987432889805235,0.03820098171996007
18491,0.8220031419021506,0.11241630547638916
18492,-0.024666676861987865,0.7193487294456055
18493,-0.007228414105011051,0.8334976588947668
18498,0.8561071541794519,0.28259960593232136
18499,0.5180464903501082,0.2571610076698971
18505,0.32982945949918185,0.6202769567510846
18506,0.11552463356359628,0.49941736221669325
18507,0.7484225225697072,0.8243263348258552
18508,-0.06253886170699946,0.8362756266441405
18509,0.9961558061776343,0.8623340650469244
18510,0.8683982551121593,0.35843764701888287
18513,0.5184126555965226,0.1149638101379788
18516,0.8346388067491864,0.9124874964665077
18517,0.3650015863649094,0.6184845562940732
18522,0.8469953263248838,0.9585422871061787
18523,0.6707619621690638,0.5135816599032225
18524,0.627670971333665,-0.10660807546547485
18527,0.2301782517476189,0.7239070513322222
18529,0.3059355383211627,0.6813234016482617
18532,-0.046136601367161904,0.7971717869286622
18533,0.22766461761120133,0.39441125573694735
18536,0.8016968901170985,0.11562724170001365
18538,0.2628187955065823,0.6002159562350973
18540,0.1497145802334792,0.8913271697248106
18541,0.1565171382077208,0.14874250251920426
18548,0.6248337855033306,0.07344681005503649
18552,0.6797339802647847,0.43245553025633915
18553,0.5596107437663512,0.3484161276629515
18558,0.7543487191565053,0.949696749057494
18559,0.2575067598318814,0.5132305151712346
18562,0.1337101715943189,1.108097415144841
18565,0.01694089417083791,0.9226631788094897
18567,0.23897799928486887,0.40931261802979085
18570,0.7391162880334342,0.1327002453686914
18574,0.4243508040592052,0.3590868277352328
18575,0.5307179125882888,0.4967582737108679
18600,0.4105778380943135,0.7735982917221275
18604,0.2060683436570306,0.3521846797422708
18606,0.5553555306319854,0.19837766696803644
18607,0.42042024638811576,0.3746169127588703
18608,0.44785780384878415,0.528695155718904
18609,0.7967317453393975,0.6973151760050798
18613,0.2222330609751574,0.6064629015716185
18615,0.5563067978999094,0.24458500240126133
18617,0.6255976666983831,0.11964906604392926
18620,0.10736381763862171,1.0056544313458338
18622,0.17914043497894186,0.9035724922771445
18625,0.6169240180008666,0.10037536411607625
18630,0.872657947202666,0.8995147415618744
18632,-0.09118009482455966,0.7439910238531897
18633,0.06388442224608956,0.2841604314801829
18637,0.4800758860058599,0.11836537067125447
18638,0.22694475860136198,0.6632370603276014
18639,0.39101099880952184,1.0406087705213714
18640,0.1257370310373633,1.0256819293713566
18642,0.4196497913734073,0.19161642617189176
18644,0.2718382614086155,0.25132057488573223
18645,0.25916899429301515,0.8612260045241581
18650,0.6512497661623674,0.3276766279403551
18653,0.1963406649766836,0.6246609714755486
18654,-0.0865579228552241,0.6657968078181263
18656,0.40202778346887325,0.5059372768385582
18657,0.24021577673223377,0.7567764878104576
18658,0.3919445341619486,0.17732082560578985
18660,-0.038396821420481245,0.39723326514389784
18674,0.4016314728520876,0.6361025863695071
18677,0.7520213292222482,0.3599628833986458
18681,0.5915910709930026,-0.11778282069995755
18682,-0.0625815630071669,0.6450782927570213
18684,0.6816547588552193,0.8691053112775676
18685,0.8714972951499392,-0.04321208870429808
18686,0.6532231600088372,-0.05162598318818783
18693,-0.04987270268848322,0.3154806881472728
